,No,Rider,Front,Rear,Heat1,Pena-1,Heat2,Pena-2,Time,Rating[%],Date,Season,Manufacturer,Class,Machine
0,101,神尾 俊博,D: α14,D: α14,"1'59""593",0,"1'53""750",0,"1'53""750",129.23,2018-06-30,2018,Honda,D3,CBR600RR
1,102,小島 かおる,P: SC1,P: SC1,"9'59""999",0,"1'42""994",1,"1'43""994",118.15,2018-06-30,2018,Honda,C2,VTR250
2,111,小島 かおる,P:スーパーコルサ,P:スーパーコルサ,"1'51""417",0,"1'47""129",1,"1'48""129",115.69,2020-07-12,2020,Honda,C2,VTR250
3,115,小島 かおる,P:スーパーコルサ,P:スーパーコルサ,"9'59""999",MC,"1'40""753",0,"1'40""753",113.37,2021-05-04,2021,Honda,C2,VTR250
4,107,小島 かおる,P:スーパーコルサ,P:スーパーコルサ,"9'59""999",MC,"1'37""720",0,"1'37""720",120.91,2017-11-09,2017,Honda,C2,VTR250
5,102,小島 かおる,P:スーパーコルサV2,P:スーパーコルサV2,"1'39""968",1,"1'38""845",0,"1'38""845",115.18,2019-09-28,2019,Honda,C2,VTR250
6,124,小島 かおる,P:,SC1,"1'29""370",0,"1'28""686",0,"1'28""686",118.25,2018-10-20,2018,Honda,C2,VTR250
7,114,小島 かおる,P:スーパーコルサ,P:スーパーコルサ,"9'59""999",MC,"1'36""145",0,"1'36""145",116.67,2020-10-03,2020,Honda,C2,VTR250
8,105,小島 かおる,P:SC1,P:SC1,"1'35""179",1,"1'34""473",0,"1'34""473",118.52,2018-05-03,2018,Honda,C2,VTR250
9,115,小島 かおる,P:スーパーコルサ,P:スーパーコルサ,"1'30""165",0,"1'28""916",0,"1'28""916",115.02,2019-06-16,2019,Honda,C2,VTR250
10,113,小島 かおる,P:スーパーコルサSC1,P:スーパーコルサSC1,"1'46""437",1,"1'43""241",1,"1'44""241",118.87,2019-11-09,2019,Honda,C2,VTR250
11,107,小島 かおる,P: SC1,P: SC1,"9'59""999",MC,"1'50""564",0,"1'50""564",117.83,2018-08-18,2018,Honda,C2,VTR250
12,103,須田 修平,D: α13SP,D: α14,"2'00""437",0,"1'46""855",0,"1'46""855",121.4,2018-06-30,2018,Suzuki,D1,DR-Z400SM
13,114,須田 修平,D:α-13SP,D:α-13SP,"1'32""538",0,"1'30""393",0,"1'30""393",116.93,2019-06-16,2019,Suzuki,D1,DR-Z400SM
14,105,中村 忍,P: スーパーコルサ,P: スーパーコルサ,"1'43""664",1,"1'41""674",0,"1'41""674",115.51,2018-06-30,2018,Suzuki,C2,GSX-R1000
15,141,中村 忍,P:スーパーコルサ,P:スーパーコルサ,"1'35""244",1,"1'33""655",2,"1'35""655",118.35,2017-11-09,2017,Suzuki,C2,GSX-R1000
16,118,中村 忍,P:スーパーコルサV2,P:スーパーコルサV2,"1'37""433",0,"9'59""999",MC,"1'37""433",113.54,2019-09-28,2019,Suzuki,C2,GSX-R1000
17,133,中村 忍,スーパーコルサ,スーパーコルサ,"1'25""986",3,"1'24""995",1,"1'25""995",114.66,2018-10-20,2018,Suzuki,C2,GSX-R1000
18,125,中村 忍,P:スーパーコルサ,P:スーパーコルサ,"1'29""004",0,"1'27""055",0,"1'27""055",112.62,2019-06-16,2019,Suzuki,C2,GSX-R1000
19,142,中村 忍,P:スーパーコルサSC1,P:スーパーコルサSC1,"1'41""114",1,"1'38""690",0,"1'38""690",112.54,2019-11-09,2019,Suzuki,C2,GSX-R1000
20,109,中村 忍,P: スパーコルサ,P: スパーコルサ,"1'49""039",0,"1'47""155",0,"1'47""155",114.2,2018-08-18,2018,Suzuki,C2,GSX-R1000
21,106,西村 亨,D: α13SP,D: α13SP,"1'40""795",0,"1'39""279",0,"1'39""279",112.79,2018-06-30,2018,Honda,C2,CBR600RR
22,134,西村 亨,D:α-13SP,D:α-13SP,"1'49""686",0,"1'46""530",0,"1'46""530",113.98,2020-07-12,2020,Honda,C2,CBR600RR
23,138,西村 亨,D:α-13,P:スーパーコルサ,"9'59""999",MC,"1'40""808",0,"1'40""808",124.06,2017-07-15,2017,Honda,C2,CB1300SF
24,113,西村 亨,D:α-13,D:α-13,"1'37""467",0,"1'38""021",0,"1'37""467",113.58,2019-09-28,2019,Honda,C2,CBR600RR
25,134,西村 亨,D:,α-13SP,"1'28""621",0,"1'25""149",0,"1'25""149",113.53,2018-10-20,2018,Honda,C2,CBR600RR
26,121,西村 亨,D:α-14,D:α-14,"1'35""313",0,"1'30""136",0,"1'30""136",113.08,2018-05-03,2018,Honda,C2,CBR600RR
27,127,西村 亨,D:α13-SP,D:α13-SP,"1'32""414",1,"1'29""790",0,"1'29""790",116.15,2019-06-16,2019,Honda,C2,CBR600RR
28,155,西村 亨,D:α-13SP,D:α-13SP,"1'48""712",1,"1'45""935",0,"1'45""935",112.9,2018-08-18,2018,Honda,C2,CBR600RR
29,107,藤波 生稔,D: TT93,D: TT93,"1'51""981",1,"1'48""088",0,"1'48""088",122.8,2018-06-30,2018,Honda,D2,GROM
30,108,川脇 泰宏,P: スーパーコルサV2,P: スーパーコルサV2,"1'42""652",0,"1'40""261",0,"1'40""261",113.91,2018-06-30,2018,Honda,C2,CBR400R
31,115,川脇 泰宏,P:スーパーコルサV2,P:スーパーコルサV3,"1'45""143",0,"1'44""359",0,"1'44""359",111.65,2020-07-12,2020,Suzuki,C2,GSX-R750
32,126,川脇 泰宏,D:α-13SP,P:スーパーコルサV2,"1'37""947",0,"9'59""999",MC,"1'37""947",120.54,2017-07-15,2017,Honda,C2,CBR400R
33,125,川脇 泰宏,P:スーパーコルサV2,P:スーパーコルサV3,"1'40""199",1,"1'39""149",0,"1'39""149",111.57,2021-05-04,2021,Suzuki,C2,GSX-R750
34,106,川脇 泰宏,P:スーパーコルサ,D:α13SP,"1'39""228",2,"1'35""737",2,"1'37""737",120.93,2017-11-09,2017,Honda,C2,CBR400R
35,120,川脇 泰宏,P:スーパーコルサV3,P:スーパーコルサV3,"1'35""705",0,"1'33""951",0,"1'33""951",114.01,2020-10-03,2020,Suzuki,C2,GSX-R750
36,138,川脇 泰宏,P:スーパーコルサ,V2,"1'46""456",1,"9'59""999",MC,"1'47""456",122.54,2019-11-09,2019,Suzuki,C2,GSX-R750
37,101,川脇 泰宏,P: スーパーコルサV2,P: スーパーコルサV2,"1'50""288",0,"1'51""765",1,"1'50""288",117.54,2018-08-18,2018,Suzuki,C2,GSX-R750
38,109,新田 るみ子,D: α-13SP,D:α-14(R),"1'55""523",0,"1'53""232",0,"1'53""232",128.64,2018-06-30,2018,Honda,D3,VTR250
39,138,新田 るみ子,D:α-14,D:α-14,"1'52""195",0,"1'49""065",0,"1'49""065",127.09,2019-09-28,2019,Honda,D3,VTR250
40,111,新田 るみ子,D:α-13SP,D:α-13SP,"1'45""209",0,"1'39""728",0,"1'39""728",132.97,2018-10-20,2018,Honda,D3,VTR250
41,110,新田 るみ子,D:α-14,D:α-14,"1'47""835",0,"1'47""350",0,"1'47""350",130.27,2020-10-03,2020,Honda,D3,VTR250
42,108,新田 るみ子,D:α-14,D:α-14,"1'59""477",1,"1'51""593",0,"1'51""593",127.26,2019-11-09,2019,Honda,D3,VTR250
43,117,新田 るみ子,D:α-13SP,D:α-13SP,"9'59""999",MC,"2'04""902",1,"2'05""902",134.18,2018-08-18,2018,Honda,D3,VTR250
44,111,神谷 敬志,B: s21,B: s21,"2'07""037",0,"1'56""694",0,"1'56""694",132.58,2018-06-30,2018,Suzuki,D2,Bandit1250F
45,108,神谷 敬志,D:α-14,D:α-14,"9'59""999",MC,"9'59""999",MC,-,,2020-07-12,2020,Suzuki,D2,GSX-S1000
46,110,神谷 敬志,D:Q4,D:Q4,"9'59""999",MC,"1'55""045",0,"1'55""045",129.46,2021-05-04,2021,Suzuki,D2,GSX-S1000
47,103,神谷 敬志,D:,α-14,"9'59""999",MC,"1'35""760",0,"1'35""760",127.68,2018-10-20,2018,Suzuki,D2,Bandit1250F
48,109,神谷 敬志,D:α-14,D:α-14,"1'40""403",0,"9'59""999",MC,"1'40""403",121.84,2020-10-03,2020,Suzuki,D2,GSX-S1000
49,124,神谷 敬志,D:α-14,D:α-14,"9'59""999",MC,"9'59""999",MC,"9'59""999",,2018-08-18,2018,Suzuki,D2,Bandit1250F
50,112,久保 敬映,D: α-14,D: α-14,"2'04""347",2,"1'49""885",0,"1'49""885",124.84,2018-06-30,2018,Kawasaki,C2,ZRX1200DAEG
51,140,久保 敬映,D:α-13SP,D:α-13SP,"1'39""956",0,"1'37""926",0,"1'37""926",114.11,2019-09-28,2019,Kawasaki,C2,ZRX1200DAEG
52,120,久保 敬映,D:,α-14,"1'35""105",0,"1'30""272",0,"1'30""272",120.36,2018-10-20,2018,Kawasaki,C2,ZRX1200DAEG
53,114,久保 敬映,D:α-14,D:α-14,"1'55""933",0,"2'01""212",0,"1'55""933",123.55,2018-08-18,2018,Kawasaki,C2,ZRX1200daeg
54,114,杉江 賢一,D: ロードスポーツ,D: ロードスポーツ,"9'59""999",0,"1'47""884",1,"1'48""884",123.71,2018-06-30,2018,Yamaha,D1,MT-07
55,112,杉江 賢一,D:α-14,D:α-14,"1'53""280",1,"1'51""473",0,"1'51""473",119.26,2020-07-12,2020,Yamaha,D1,MT-07
56,108,杉江 賢一,D:クオリファイアー2,D:クオリファイアー2,"9'59""999",MC,"1'49""127",0,"1'49""127",134.3,2017-07-15,2017,Yamaha,D1,MT-07
57,141,杉江 賢一,P:ロッソコルサ,P:ロッソコルサ,"1'42""338",0,"1'41""844",1,"1'42""338",119.25,2019-09-28,2019,Yamaha,D1,MT-07
58,121,杉江 賢一,D:,クオリファイヤ2,"1'34""533",0,"1'32""267",0,"1'32""267",123.02,2018-10-20,2018,Yamaha,D1,MT-07
59,129,杉江 賢一,D:ロードスポーツ,D:ロードスポーツ,"1'57""592",0,"9'59""999",MC,"1'57""592",125.32,2018-08-18,2018,Yamaha,D1,MT-07
60,117,藤野 人志,I: RX-02,I: RX-02,"1'50""321",0,"1'48""967",0,"1'48""967",123.8,2018-06-30,2018,Honda,D2,CB400SF
61,118,吉田 達成,D: α-13SP,D: α-13SP,"1'55""926",0,"9'59""999",0,"1'55""926",131.71,2018-06-30,2018,Honda,D2,CBR600F4i
62,109,吉田 達成,D:α-13SP,D:α-13SP,"9'59""999",MC,"9'59""999",MC,-,,2020-07-12,2020,Honda,D2,VTR250
63,131,吉田 達成,I:rx-03,I:rx-01,"1'46""716",0,"1'46""252",0,"1'46""252",123.82,2019-09-28,2019,Honda,D2,VTR250
64,126,吉田 達成,D:α-13SP,D:ロードスポーツ,"1'49""535",1,"1'45""042",0,"1'45""042",131.78,2018-05-03,2018,Honda,D2,CBR600F4i
65,120,井伊 利光,D: α13SP,D: α13SP,"9'59""999",0,"1'36""811",2,"1'38""811",112.26,2018-06-30,2018,Kawasaki,B,KDX220SR
66,161,井伊 利光,D:α-13SP,D:α-13SP,"9'59""999",MC,"1'32""661",0,"1'32""661",104.27,2021-05-04,2021,Kawasaki,B,KDX220SR
67,101,井伊 利光,D:α13SP,D:α13SP,"1'30""400",0,"1'28""285",1,"1'29""285",110.47,2017-11-09,2017,Kawasaki,B,KDX220SR
68,151,井伊 利光,D:α-13SP,D:α-13SP,"1'30""491",1,"1'31""926",3,"1'31""491",106.61,2019-09-28,2019,Kawasaki,B,KDX220SR
69,146,井伊 利光,D:,α-13SP,"1'20""845",0,"1'20""532",0,"1'20""532",107.38,2018-10-20,2018,Kawasaki,B,KDX220SR
70,102,井伊 利光,D:α-13SP,D:α-13SP,"9'59""999",MC,"1'27""061",0,"1'27""061",109.22,2018-05-03,2018,Kawasaki,B,KDX220SR
71,144,井伊 利光,D:α-13SP,D:α-13SP,"1'22""496",0,"1'21""711",0,"1'21""711",105.7,2019-06-16,2019,Kawasaki,B,KDX220SR
72,121,白井 翼,α13SP,α13SP,"1'40""884",0,"1'39""308",0,"1'39""308",112.83,2018-06-30,2018,Suzuki,C1,GSX-R750
73,152,白井 翼,D:α-13SP,D:α-14,"1'30""973",0,"1'49""427",0,"1'30""973",111.96,2017-07-15,2017,Suzuki,C1,GSX-R750
74,147,白井 翼,D:α-13SP,D:α-13SP,"1'23""167",0,"1'23""564",0,"1'23""167",110.89,2018-10-20,2018,Suzuki,C1,GSX-R750
75,134,白井 翼,D:α-13SP,D:α-13SP,"1'29""665",1,"1'28""758",0,"1'28""758",111.35,2018-05-03,2018,Suzuki,C1,GSX-R750
76,122,宮田 徳彦,D: α13SP,D: α13SP,"1'37""539",0,"1'37""333",0,"1'37""333",110.58,2018-06-30,2018,Kawasaki,C0,ZX-10R
77,148,宮田 徳彦,D:α-13SP,D:α-13SP,"1'43""397",1,"1'42""664",0,"1'42""664",109.84,2020-07-12,2020,Kawasaki,C0,ZX-10R
78,156,宮田 徳彦,D:TT93,D:TT93,"1'34""741",0,"1'30""473",0,"1'30""473",111.34,2017-07-15,2017,Honda,C0,GROM
79,163,宮田 徳彦,P:スーパーコルサV2,P:スーパーコルサV2,"1'48""498",0,"1'36""908",0,"1'36""908",109.05,2021-05-04,2021,Kawasaki,C0,ZX-10R
80,169,宮田 徳彦,D:D212,D:D212,"1'30""102",0,"1'28""416",0,"1'28""416",109.4,2017-11-09,2017,Kawasaki,C0,ZX-10R
81,153,宮田 徳彦,D:α-13SP,D:α-13SP,"1'34""149",0,"1'32""743",0,"1'32""743",108.07,2019-09-28,2019,Kawasaki,C0,ZX-10R
82,149,宮田 徳彦,D:α-13SP,D:D212,"1'21""791",0,"1'22""608",0,"1'21""791",109.05,2018-10-20,2018,Kawasaki,C0,ZX-10R
83,145,宮田 徳彦,D:α-13SP,D:α-13SP,"1'31""587",0,"1'30""932",0,"1'30""932",110.34,2020-10-03,2020,Kawasaki,C0,ZX-10R
84,144,宮田 徳彦,D:α-14,D:α-14,"1'29""074",0,"1'29""615",0,"1'29""074",111.75,2018-05-03,2018,Kawasaki,C0,ZX-10R
85,143,宮田 徳彦,D:α13-SP,D:α13-SP,"1'23""654",0,"1'23""423",0,"1'23""423",107.92,2019-06-16,2019,Kawasaki,C0,ZX-10R
86,149,宮田 徳彦,D:D212,P:スーパーコルサSC1,"1'34""990",0,"1'34""029",0,"1'34""029",107.23,2019-11-09,2019,Kawasaki,C0,ZX-10R
87,148,宮田 徳彦,D:α-13SP,P: スーパーコルサ,"1'40""901",1,"1'39""256",0,"1'39""256",105.78,2018-08-18,2018,Kawasaki,C0,ZX-10R
88,123,伊藤 悠志,D: α-13SP,D: α-13SP,"1'39""819",1,"1'39""791",0,"1'39""791",113.37,2018-06-30,2018,Honda,C1,VTR250
89,142,伊藤 悠志,D:α-13SP,D:α-13SP,"1'44""745",0,"1'44""127",0,"1'44""127",111.41,2020-07-12,2020,Honda,C1,VTR250
90,103,伊藤 悠志,D:α13,D:α13,"1'33""445",2,"1'32""161",2,"1'34""161",116.5,2017-11-09,2017,Honda,C1,VTR250
91,108,伊藤 悠志,D:α-13SP,D:α-13SP,"1'34""286",0,"1'33""670",0,"1'33""670",109.15,2019-09-28,2019,Honda,C1,VTR250
92,141,伊藤 悠志,D:α-13SP,D:α-13SP,"1'32""351",1,"1'31""589",0,"1'31""589",111.14,2020-10-03,2020,Honda,C1,VTR250
93,124,小島 英夫,P: スーパーコルサ,P: スーパーコルサ,"1'39""889",0,"1'36""959",0,"1'36""959",110.16,2018-06-30,2018,Kawasaki,C2,ZRX1100
94,131,小島 英夫,P:スーパーコルサV3,P:スーパーコルサV3,"9'59""999",MC,"9'59""999",MC,-,,2020-07-12,2020,Kawasaki,C2,ZRX1100
95,127,小島 英夫,P:スーパーコルサ,P:スーパーコルサ,"9'59""999",MC,"1'41""620",0,"1'41""620",114.35,2021-05-04,2021,Kawasaki,C2,ZRX1100
96,162,小島 英夫,P:スーパーコルサ,P:スーパーコルサ,"1'36""942",3,"1'43""132",4,"1'39""942",123.66,2017-11-09,2017,Kawasaki,C2,ZRX1100
97,109,小島 英夫,P:スーパーコルサV2,P:スーパーコルサV2,"1'36""398",0,"1'36""809",0,"1'36""398",112.33,2019-09-28,2019,Kawasaki,C2,ZRX1100
98,128,小島 英夫,P:,スーパーコルサ,"1'26""060",0,"1'25""492",0,"1'25""492",113.99,2018-10-20,2018,Kawasaki,C2,ZRX1100
99,131,小島 英夫,P:スーパーコルサV3,P:スーパーコルサV3,"1'34""031",0,"1'32""193",0,"1'32""193",111.88,2020-10-03,2020,Kawasaki,C2,ZRX1100
100,131,小島 英夫,P:スーパーコルサ,P:スーパーコルサ,"1'31""836",0,"1'30""518",0,"1'30""518",113.56,2018-05-03,2018,Kawasaki,C2,ZRX1100
101,132,小島 英夫,P:スーパーコルサ,P:スーパーコルサ,"1'29""907",0,"1'27""972",0,"1'27""972",113.8,2019-06-16,2019,Kawasaki,C2,ZRX1100
102,117,小島 英夫,P:スーパーコルサV3,P:スーパーコルサV2,"1'39""483",0,"1'39""283",0,"1'39""283",113.22,2019-11-09,2019,Kawasaki,C2,ZRX1100
103,151,小島 英夫,P: スーパーコルサ,P: スーパーコルサ,"1'49""311",0,"1'44""940",1,"1'45""940",112.9,2018-08-18,2018,Kawasaki,C2,ZRX1100
104,125,杉本 美和子,D: α-13SP,D: α-13SP,"1'44""394",0,"1'41""138",0,"1'41""138",114.9,2018-06-30,2018,Suzuki,C2,GSX-R1000
105,133,杉本 美和子,P:スーパーコルサV3,P:スーパーコルサV2,"1'52""687",3,"1'45""946",0,"1'45""946",113.35,2020-07-12,2020,Suzuki,C2,GSX-R1000
106,130,杉本 美和子,D:α-13,D:α-13,"1'33""159",1,"1'33""041",2,"1'34""159",115.88,2017-07-15,2017,Suzuki,C2,GSX-R1000
107,128,杉本 美和子,P:ディアブロSC2,P:ディアブロSC2,"1'42""222",0,"9'59""999",MC,"1'42""222",115.03,2021-05-04,2021,Suzuki,C2,GSX-R1000
108,109,杉本 美和子,MZ:M7RR,MZ:M7RR,"1'38""867",1,"9'59""999",0,"1'39""867",123.56,2017-11-09,2017,Suzuki,C2,GSX-R1000
109,116,杉本 美和子,D:α-13SP,D:α-13SP,"1'52""875",4,"1'39""454",0,"1'39""454",115.89,2019-09-28,2019,Suzuki,C2,GSX-R1000
110,130,杉本 美和子,D:α-14,D:α-14,"1'29""881",0,"1'29""671",0,"1'29""671",119.56,2018-10-20,2018,Suzuki,C2,GSX-R1000
111,132,杉本 美和子,P:スーパーコルサ,P:スーパーコルサ,"1'35""371",1,"1'34""520",0,"1'34""520",114.7,2020-10-03,2020,Suzuki,C2,GSX-R1000
112,120,杉本 美和子,D:α-13SP,D:α-13SP,"1'30""021",0,"1'27""691",0,"1'27""691",113.44,2019-06-16,2019,Suzuki,C2,GSX-R1000
113,141,杉本 美和子,D:α-13SP,D:Q4,"1'42""231",0,"1'40""888",0,"1'40""888",115.05,2019-11-09,2019,Suzuki,C2,GSX-R1000
114,126,高橋 豊,D: TT93,D: TT93,"1'40""406",0,"1'39""220",0,"1'39""220",112.73,2018-06-30,2018,Honda,C1,GROM
115,145,高橋 豊,D:TT93GP,D:TT93GP,"1'41""135",0,"1'41""360",1,"1'41""135",108.2,2020-07-12,2020,Honda,C1,GROM
116,146,高橋 豊,D:TT93GP,D:TT93GP,"1'34""885",2,"1'35""085",0,"1'35""085",107.0,2021-05-04,2021,Honda,C1,GROM
117,110,高橋 豊,D:TT93GP,D:TT93GP,"1'31""432",0,"1'29""194",0,"1'29""194",110.36,2017-11-09,2017,Honda,C1,GROM
118,107,高橋 豊,D:TT72,D:TT72,"1'28""657",3,"9'59""999",MC,"1'31""657",114.99,2018-05-03,2018,Honda,C1,GROM
119,121,高橋 豊,D:TT93,D:TT93,"1'27""324",0,"1'23""825",0,"1'23""825",108.44,2019-06-16,2019,Honda,C1,GROM
120,145,高橋 豊,D:TT93,D:TT93,"1'36""157",0,"1'35""860",1,"1'36""157",109.65,2019-11-09,2019,Honda,C1,GROM
121,127,立田 裕樹,D: α-13SP,D: α-13SP,"1'38""816",5,"1'37""163",0,"1'37""163",110.39,2018-06-30,2018,Suzuki,C2,GSX-R750
122,132,立田 裕樹,D:α-13SP,D:α-13SP,"1'33""714",0,"1'32""954",1,"1'33""714",115.33,2017-07-15,2017,Suzuki,C2,GSX-R750
123,112,立田 裕樹,D:α13SP,D:α13SP,"1'32""970",0,"1'32""040",0,"1'32""040",113.88,2017-11-09,2017,Suzuki,C2,GSX-R750
124,108,立田 裕樹,D:α-13SP,D:α-13SP,"1'33""081",0,"1'33""043",0,"1'33""043",116.72,2018-05-03,2018,Suzuki,C2,GSR750
