,No,Rider,Front,Rear,Heat1,Pena-1,Heat2,Pena-2,Time,Rating[%],Date,Season,Manufacturer,Class,Machine
125,123,立田 裕樹,D:α-13SP,D:α-13SP,"1'29""353",0,"1'28""993",0,"1'28""993",115.12,2019-06-16,2019,Suzuki,C2,GSX-R750
126,158,立田 裕樹,D:α-13SP,D:α-13SP,"1'44""597",0,"1'43""285",0,"1'43""285",110.07,2018-08-18,2018,Suzuki,C2,GSX-R750
127,128,長尾 智記,D: α-13SP,D: α-13SP,"1'40""167",0,"1'37""286",0,"1'37""286",110.53,2018-06-30,2018,Honda,C2,VTR250
128,135,長尾 智記,D:α-14,D:α-14,"1'38""182",0,"1'31""273",0,"1'31""273",112.33,2017-07-15,2017,Honda,C2,VTR250
129,129,藤波 攝,D: α-13SP HR,D: α-13SP HR,"1'40""626",0,"9'59""999",0,"1'40""626",114.32,2018-06-30,2018,Honda,C2,VTR250
130,130,松下 良,P: スーパーコルサ,P: スーパーコルサ,"1'38""086",0,"1'36""181",0,"1'36""181",109.27,2018-06-30,2018,Yamaha,C0,MT-07
131,142,松下 良,P:スーパーコルサ,P:スーパーコルサ,"1'32""151",0,"1'31""324",0,"1'31""324",112.39,2017-07-15,2017,Yamaha,C0,MT-07
132,120,松下 良,P:ロッソコルサ,D:α13,"1'36""214",0,"1'32""421",0,"1'32""421",114.35,2017-11-09,2017,Yamaha,C0,MT-07
133,152,松下 良,P:スーパーコルサV2,P:スーパーコルサV2,"9'59""999",MC,"1'33""440",0,"1'33""440",108.89,2019-09-28,2019,Yamaha,C0,XSR700
134,148,松下 良,P:スーパーコルサ,P:スーパーコルサ,"1'37""558",0,"1'35""541",0,"1'35""541",108.95,2019-11-09,2019,Yamaha,C0,XSR700
135,147,松下 良,P: スパーコルサ,P: スパーコルサ,"1'41""295",1,"1'40""235",0,"1'40""235",106.82,2018-08-18,2018,Yamaha,C0,MT-07
136,131,望月 義司,D: α14,D: α14,"1'47""431",1,"1'39""479",0,"1'39""479",113.02,2018-06-30,2018,Kawasaki,C2,Z1000
137,171,望月 義司,D:α-13SP,D:α-13SP,"9'59""999",MC,"1'34""586",1,"1'35""586",111.39,2019-09-28,2019,Suzuki,C2,GSX-S1000
138,102,望月 義司,D:α13SP,D:α13SP,"1'47""139",1,"1'46""620",0,"1'46""620",113.63,2018-08-18,2018,Kawasaki,C2,Z1000
139,132,柳田 悦豪,D: α-13SP,D: α-13SP,"1'37""475",2,"1'36""071",0,"1'36""071",109.15,2018-06-30,2018,Honda,A,CRF250
140,161,柳田 悦豪,P:スーパーコルサSC1,P:スーパーコルサSC1,"1'44""229",3,"1'35""972",3,"1'38""972",105.89,2020-07-12,2020,Honda,A,CRF250X/R
141,171,柳田 悦豪,P:スーパーコルサ,P:スーパーコルサ,"1'32""688",1,"1'31""927",0,"1'31""927",103.44,2021-05-04,2021,Honda,A,CRF250X/R
142,146,柳田 悦豪,P:スーパーコルサ,P:スーパーコルサ,"1'33""887",1,"1'30""511",0,"1'30""511",111.99,2017-11-09,2017,Honda,A,CRF250
143,155,柳田 悦豪,D:α-13SP,D:α-13SP,"1'28""318",0,"1'28""451",0,"1'28""318",102.92,2019-09-28,2019,Honda,A,CRF250X/R
144,111,柳田 悦豪,P:スーパーコルサV2,P:スーパーコルサV2,"9'59""999",MC,"1'28""917",0,"1'28""917",111.55,2018-05-03,2018,Honda,A,CRF250
145,145,柳田 悦豪,D:α-13SP,D:α-13SP,"1'21""102",0,"1'19""862",0,"1'19""862",103.31,2019-06-16,2019,Honda,A,CRF250X/R
146,151,柳田 悦豪,D:α-13SP,D:α-13SP,"1'40""512",3,"1'31""322",0,"1'31""322",104.14,2019-11-09,2019,Honda,A,CRF250X/R
147,140,大川 彰人,D: α13SP,D: α13SP,"1'30""244",0,"1'29""882",0,"1'29""882",102.12,2018-06-30,2018,Honda,A,NSR250R
148,167,大川 彰人,P:スーパーコルサ,P:スーパーコルサ,"1'35""091",0,"1'33""934",0,"1'33""934",100.5,2020-07-12,2020,Honda,A,NSR250R
149,148,大川 彰人,D:α-13SP,D:α-13SP,"1'27""354",0,"1'22""476",0,"1'22""476",101.5,2017-07-15,2017,Honda,A,NSR250R
150,173,大川 彰人,P:ディアブロSC1,P:ディアブロSC1,"1'29""517",1,"1'27""868",1,"1'28""868",100.0,2021-05-04,2021,Honda,A,NSR250R
151,166,大川 彰人,D:α-13SP,D:α-13SP,"9'59""999",0,"9'59""999",0,"9'59""999",,2018-10-20,2018,Honda,A,NSR250R
152,148,大川 彰人,P:スーパーコルサV3,P:スーパーコルサV3,"1'22""407",1,"9'59""999",MC,"1'23""407",101.21,2020-10-03,2020,Honda,A,NSR250R
153,128,大川 彰人,D:α-13SP,D:α-13SP,"1'21""672",0,"1'20""110",0,"1'20""110",100.5,2018-05-03,2018,Honda,A,NSR250R
154,156,大川 彰人,D:α-13SP,D:α-13SP,"1'17""784",0,"1'17""689",0,"1'17""689",100.5,2019-06-16,2019,Honda,A,NSR250R
155,156,大川 彰人,D:α-13SP,D:α-13SP,"1'29""342",0,"1'28""568",0,"1'28""568",101.0,2019-11-09,2019,Honda,A,NSR250R
156,161,大川 彰人,D:α-13SP,D:α-13SP,"1'35""702",0,"1'34""772",0,"1'34""772",101.0,2018-08-18,2018,Honda,A,NSR250R
157,141,菊谷 宏威,D:α-13sp,D:α-13sp,"1'32""481",0,"1'31""977",1,"1'32""481",105.07,2018-06-30,2018,Kawasaki,A,ZX-10R
158,164,菊谷 宏威,D:α-13SP,D:Q4,"1'37""923",0,"1'37""292",0,"1'37""292",104.09,2020-07-12,2020,Kawasaki,A,ZX-10R
159,150,菊谷 宏威,D:α-13SP,D:α-13SP,"1'25""680",1,"1'24""994",0,"1'24""994",104.6,2017-07-15,2017,Kawasaki,A,ZX-10R
160,174,菊谷 宏威,P:ディアブロSC1,P:ディアブロSC0,"9'59""999",MC,"1'32""418",0,"1'32""418",103.99,2021-05-04,2021,Kawasaki,A,ZX-10R
161,182,菊谷 宏威,D:α-13sp,D:α-13sp,"1'28""978",2,"1'23""617",0,"1'23""617",103.46,2017-11-09,2017,Kawasaki,A,ZX-10R
162,156,菊谷 宏威,D:α-13SP,D:Q4,"1'28""989",2,"1'27""930",0,"1'27""930",102.46,2019-09-28,2019,Kawasaki,A,ZX-10R
163,164,菊谷 宏威,D:α-13SP,D:α-13SP,"9'59""999",0,"9'59""999",0,"9'59""999",,2018-10-20,2018,Kawasaki,A,ZX-10R
164,149,菊谷 宏威,D:α-13SP,D:Q4,"1'26""668",0,"1'27""012",0,"1'26""668",105.17,2020-10-03,2020,Kawasaki,A,ZX-10R
165,130,菊谷 宏威,D:α-13SP,D:α-13SP,"1'24""010",0,"1'22""834",0,"1'22""834",103.92,2018-05-03,2018,Kawasaki,A,ZX-10R
166,148,菊谷 宏威,D:α-13SP,D:Q4,"1'24""424",3,"1'20""766",0,"1'20""766",104.48,2019-06-16,2019,Kawasaki,A,ZX-10R
167,152,菊谷 宏威,D:α-13SP,D:Q4,"1'31""536",0,"1'30""478",0,"1'30""478",103.18,2019-11-09,2019,Kawasaki,A,ZX-10R
168,163,菊谷 宏威,D:α-13SP,D:α-13SP,"9'59""999",MC,"1'35""208",1,"1'36""208",102.53,2018-08-18,2018,Kawasaki,A,ZX-10R
169,142,菊谷 真希,MZ:レーステックRR,D:α-13sp,"1'41""689",0,"9'59""999",0,"1'41""689",115.53,2018-06-30,2018,Kawasaki,C1,ZX-6R
170,127,菊谷 真希,D:α-13SP,P:スーパーコルサ,"1'33""788",0,"1'31""746",0,"1'31""746",112.91,2017-07-15,2017,Kawasaki,C1,ZX-6R
171,126,菊谷 真希,D:α-13SP,D:α-13SP,"1'38""042",1,"1'35""368",1,"1'36""368",108.44,2021-05-04,2021,Suzuki,C1,GSX-R750
172,183,菊谷 真希,D:α-13sp,D:α-13sp,"1'34""373",0,"1'32""220",0,"1'32""220",114.1,2017-11-09,2017,Kawasaki,C1,ZX-6R
173,106,菊谷 真希,D:α-13SP,D:α-13SP,"1'35""990",0,"1'34""346",1,"1'35""346",111.11,2019-09-28,2019,Suzuki,C1,GSX-R750
174,144,菊谷 真希,D:α-13SP,D:α-13SP,"9'59""999",0,"9'59""999",0,"9'59""999",,2018-10-20,2018,Kawasaki,C1,ZX-6R
175,151,菊谷 真希,D:α-13SP,D:α-13SP,"1'31""429",0,"1'31""404",0,"1'31""404",110.92,2020-10-03,2020,Suzuki,C1,GSX-R750
176,104,菊谷 真希,MZ::レーステック,D:α-13SP,"1'31""707",0,"1'29""133",0,"1'29""133",111.82,2018-05-03,2018,Kawasaki,C1,ZX-6R
177,130,菊谷 真希,D:Q4,D:α-13SP,"1'28""163",0,"9'59""999",MC,"1'28""163",114.05,2019-06-16,2019,Suzuki,C1,GSX-R750
178,133,菊谷 真希,D:α-13SP,D:α-13SP,"1'38""255",1,"1'36""681",0,"1'36""681",110.25,2019-11-09,2019,Suzuki,C1,GSX-R750
179,154,菊谷 真希,D:α-13SP,D:α-13SP,"9'59""999",MC,"1'45""615",1,"1'46""615",113.62,2018-08-18,2018,Kawasaki,C1,ZX-6R
180,143,小崎 康司,D:α-13sp,D:α-13sp,"1'38""397",0,"1'37""403",1,"1'38""397",111.79,2018-06-30,2018,Honda,C1,VTR250
181,144,小崎 康司,D:α-13SP,D:α-13SP,"1'46""136",0,"1'45""792",1,"1'46""136",113.55,2020-07-12,2020,Honda,C1,VTR250
182,128,小崎 康司,D:α-13SP,D:α-13SP,"1'31""283",0,"1'30""351",1,"1'31""283",112.34,2017-07-15,2017,Honda,C1,VTR250
183,184,小崎 康司,P:スーパーコルサ,P:スーパーコルサ,"1'32""920",1,"1'31""968",1,"1'32""968",115.03,2017-11-09,2017,Honda,C1,VTR250
184,107,小崎 康司,D:α-13SP,D:α-13SP,"1'38""270",0,"1'36""304",0,"1'36""304",112.22,2019-09-28,2019,Honda,C1,VTR250
185,145,小崎 康司,D:α-13SP,D:α-13SP,"1'25""321",1,"1'24""449",0,"1'24""449",112.6,2018-10-20,2018,Honda,C1,VTR250
186,144,小崎 康司,D:α-13SP,D:α-13SP,"1'33""588",0,"1'33""662",0,"1'33""588",113.57,2020-10-03,2020,Honda,C1,VTR250
187,131,小崎 康司,D:α13-SP,D:α13-SP,"9'59""999",MC,"1'27""229",1,"1'28""229",114.13,2019-06-16,2019,Honda,C1,VTR250
188,103,小崎 康司,D:α13SP,D:α13SP,"1'43""436",0,"1'43""050",0,"1'43""050",109.82,2018-08-18,2018,Honda,C1,VTR250
189,144,三崎 雅也,D:α-13sp,D:α-13sp,"1'33""486",0,"1'31""974",2,"1'33""486",106.21,2018-06-30,2018,Suzuki,A,DR-Z400SM
190,163,三崎 雅也,P:スーパーコルサ,D:α-13SP,"1'35""268",0,"1'34""609",0,"1'34""609",101.22,2020-07-12,2020,Suzuki,A,DR-Z400SM
191,155,三崎 雅也,D:α-13SP,D:α-13SP,"1'24""573",0,"1'22""785",0,"1'22""785",101.88,2017-07-15,2017,Suzuki,A,DR-Z400SM
192,172,三崎 雅也,D:α-13SP,D:α-13SP,"1'32""276",0,"1'30""984",1,"1'31""984",103.51,2021-05-04,2021,Suzuki,A,DR-Z400SM
193,189,三崎 雅也,P:スーパーコルサ,P:スーパーコルサ,"1'28""555",1,"1'26""565",1,"1'27""565",108.34,2017-11-09,2017,Suzuki,A,DR-Z400SM
194,158,三崎 雅也,D:α-13SP,D:α-13SP,"1'27""294",2,"1'27""853",0,"1'27""853",102.37,2019-09-28,2019,Suzuki,A,DR-Z400SM
195,167,三崎 雅也,D:α-13SP,D:α-13SP,"9'59""999",0,"9'59""999",0,"9'59""999",,2018-10-20,2018,Suzuki,A,DR-Z400SM
196,147,三崎 雅也,P:スーパーコルサ,D:α-13SP,"1'24""785",5,"1'37""810",2,"1'29""785",108.95,2020-10-03,2020,Suzuki,A,DR-Z400SM
197,143,三崎 雅也,D:α-13SP,D:α-13SP,"1'23""530",0,"1'21""947",1,"1'22""947",104.06,2018-05-03,2018,Suzuki,A,DR-Z400SM
198,151,三崎 雅也,D:α-13SP,D:α-13SP,"1'20""053",1,"1'19""367",0,"1'19""367",102.67,2019-06-16,2019,Suzuki,A,DR-Z400SM
199,154,三崎 雅也,D:α-13SP,D:α-13SP,"1'31""227",0,"1'30""236",0,"1'30""236",102.9,2019-11-09,2019,Suzuki,A,DR-Z400SM
200,162,三崎 雅也,D:α-13SP,P:スーパーコルサV2,"1'38""234",0,"1'36""507",2,"1'38""234",104.69,2018-08-18,2018,Suzuki,A,DR-Z400SM
201,145,岡村 直視,D: α-13SP,D: α-13SP,"1'39""506",0,"1'39""403",0,"1'39""403",112.93,2018-06-30,2018,Honda,C1,CRM250R
202,160,岡村 直視,D:α13SP,D:α13SP,"1'29""894",0,"1'28""573",0,"1'28""573",109.59,2017-11-09,2017,Honda,C1,CRM250R
203,104,岡村 直視,P:スーパーコルサV2,P:スーパーコルサV2,"9'59""999",MC,"1'42""091",0,"1'42""091",108.8,2018-08-18,2018,Honda,C1,CRM250R
204,146,田村 静香,P:スーパーコルサ,P:スーパーコルサ,"1'42""839",0,"1'42""579",0,"1'42""579",116.54,2018-06-30,2018,Yamaha,C2,MT-03
205,133,田村 静香,D:α-13SP,D:α-13SP,"1'31""765",0,"1'30""772",0,"1'30""772",111.71,2017-07-15,2017,Honda,C2,VTR250
206,133,田村 静香,D:α-13SP,D:α-14,"2'42""900",0,"9'59""999",MC,"2'42""900",183.31,2021-05-04,2021,Yamaha,C2,MT-03
207,114,田村 静香,D:SP13,D:SP13,"1'39""928",1,"1'39""822",0,"1'39""822",123.51,2017-11-09,2017,Yamaha,C2,MT-03
208,115,田村 静香,D:α-13SP,D:α-13SP,"1'38""080",0,"1'38""449",0,"1'38""080",114.29,2019-09-28,2019,Yamaha,C2,MT-03
209,132,田村 静香,P:,スーパーコルサV2,"1'28""388",1,"1'27""203",1,"1'28""203",117.6,2018-10-20,2018,Yamaha,C2,MT-03
210,134,田村 静香,D:α-14,D:α-14,"1'34""956",0,"1'34""524",3,"1'34""956",115.23,2020-10-03,2020,Yamaha,C2,MT-03
211,124,田村 静香,P:V2,SC1,"9'59""999",MC,"9'59""999",MC,"11'38""999",,2019-06-16,2019,Yamaha,C2,MT-03
212,147,渡邉 孝志,D: TT93GP,D: TT93GP,"1'39""106",0,"1'36""628",0,"1'36""628",109.78,2018-06-30,2018,Kawasaki,C0,KSR-2
213,147,渡邉 孝志,D:TT93GP,D:TT93GP,"1'34""808",1,"1'34""026",0,"1'34""026",109.57,2019-09-28,2019,Kawasaki,C0,KSR-2
214,160,渡邉 孝志,D:TT93GP,D:TT93GP,"1'23""750",0,"1'24""823",0,"1'23""750",111.67,2018-10-20,2018,Kawasaki,C0,KSR-2
215,146,渡邉 孝志,D:TT93GP,D:TT93GP,"1'29""474",0,"1'27""610",0,"1'27""610",109.91,2018-05-03,2018,Kawasaki,C0,KSR-2
216,141,渡邉 孝志,D:TT93GP,D:TT93GP,"1'24""601",0,"1'24""148",0,"1'24""148",108.86,2019-06-16,2019,Kawasaki,C0,KSR-2
217,165,渡邉 孝志,D:TT93GP,D:TT93GP,"1'41""641",0,"1'40""925",0,"1'40""925",107.56,2018-08-18,2018,Kawasaki,C0,KSR-2
218,148,深谷 明弘,P:スーパーコルサ,P:スーパーコルサ,"9'59""999",0,"1'36""230",3,"1'39""230",112.74,2018-06-30,2018,Suzuki,C1,GSX-S1000
219,150,深谷 明弘,P:スーパーコルサ,P:スーパーコルサ,"1'45""485",1,"1'43""495",0,"1'43""495",110.73,2020-07-12,2020,Suzuki,C1,GSX-S1000
220,140,深谷 明弘,D:α-13SP,D:α-13SP,"1'31""682",0,"1'31""200",0,"1'31""200",112.24,2017-07-15,2017,Kawasaki,C1,ZX-10R
221,186,深谷 明弘,D:α-13sp,D:α-13sp,"1'32""019",1,"1'29""676",1,"1'30""676",112.19,2017-11-09,2017,Suzuki,C1,GSX-S1000
222,161,深谷 明弘,D:α-13SP,D:α-13SP,"1'23""344",1,"9'59""999",MC,"1'24""344",112.46,2018-10-20,2018,Suzuki,C1,GSX-S1000
223,138,深谷 明弘,P:スーパーコルサV2,P:スーパーコルサV2,"1'32""770",0,"1'30""539",0,"1'30""539",109.87,2020-10-03,2020,Suzuki,C1,GSX-S1000
224,104,鈴木 淳史,D:α-13SP,D:α-14,"1'48""450",0,"1'48""131",0,"1'48""131",115.69,2020-07-12,2020,Yamaha,C2,YZF-R25
225,116,鈴木 淳史,D:α-13SP,D:α-13SP,"1'38""120",0,"1'37""690",1,"1'38""120",110.41,2021-05-04,2021,Yamaha,C2,YZF-R25
226,115,鈴木 淳史,D:α-13SP,D:α-13SP,"1'38""000",0,"1'37""302",0,"1'37""302",118.07,2020-10-03,2020,Yamaha,C2,YZF-R25
227,105,平良 修一,P:スーパーコルサ,P:スーパーコルサ,"9'59""999",MC,"1'46""404",0,"1'46""404",113.84,2020-07-12,2020,Honda,C2,VTR250
228,133,平良 修一,P:スーパーコルサ,P:スーパーコルサ,"9'59""999",MC,"9'59""999",MC,-,,2020-10-03,2020,Honda,C2,VTR250
229,110,押川 一矢,P:スーパーコルサ,P:スーパーコルサ,"1'44""186",1,"1'43""652",1,"1'44""652",111.97,2020-07-12,2020,Kawasaki,C2,ZRX1200S
230,122,押川 一矢,P:スーパーコルサ,P:スーパーコルサ,"1'40""056",0,"1'39""554",2,"1'40""056",112.59,2021-05-04,2021,Kawasaki,C2,ZRX1200S
231,130,押川 一矢,D:クオリファイア2,D:クオリファイア2,"9'59""999",MC,"9'59""999",MC,"9'59""999",,2017-11-09,2017,Kawasaki,C2,ZRX1200R
232,134,押川 一矢,D:アンビートン03,D:アンビートン03,"9'59""999",MC,"1'38""920",0,"1'38""920",115.27,2019-09-28,2019,Kawasaki,C2,ZRX1200S
233,102,押川 一矢,B:,S21,"1'50""495",0,"1'46""693",0,"1'46""693",142.26,2018-10-20,2018,Kawasaki,C2,ZRX1200S
234,118,押川 一矢,D:D213GP,D:D213GP,"1'35""283",3,"1'33""760",1,"1'34""760",114.99,2020-10-03,2020,Kawasaki,C2,ZRX1200S
235,111,押川 一矢,P:スーパーコルサSC1,P:スーパーコルサSC0,"1'43""607",0,"1'42""429",0,"1'42""429",116.81,2019-11-09,2019,Kawasaki,C2,ZRX1200S
236,122,押川 一矢,B: S21,B: S20R,"2'15""171",1,"2'18""412",0,"2'16""171",145.12,2018-08-18,2018,Kawasaki,C2,ZRX1200S
237,113,丸仲 敏郎,D:α-13SP,D:α-13SP,"1'48""616",1,"1'47""428",1,"1'48""428",116.01,2020-07-12,2020,KTM,D1,690DUKE R
238,105,丸仲 敏郎,D:α-13SP,D:α-13,"9'59""999",MC,"1'50""854",0,"1'50""854",118.14,2018-08-18,2018,Yamaha,D1,WR250X
239,114,押川 元樹,D:Q4,D:アンビートン03,"9'59""999",MC,"1'45""877",1,"1'46""877",114.35,2020-07-12,2020,Kawasaki,C2,ZRX1200R
240,131,押川 元樹,B:バトラックス,B:バトラックス,"9'59""999",MC,"2'05""959",0,"2'05""959",155.85,2017-11-09,2017,Kawasaki,C2,ZRX1200R
241,101,押川 元樹,P:スーパーコルサV2,P:スーパーコルサV2,"1'39""053",3,"1'37""925",0,"1'37""925",114.11,2019-09-28,2019,Kawasaki,C2,ZRX1200R
242,119,押川 元樹,P:スーパーコルサV2,P:スーパーコルサV2,"1'39""047",1,"1'38""026",3,"1'40""047",121.41,2020-10-03,2020,Kawasaki,C2,ZRX1200R
243,102,押川 元樹,P:スーパーコルサ,P:スーパーコルサ,"1'31""963",1,"1'29""354",2,"1'31""354",118.18,2019-06-16,2019,Kawasaki,C2,ZRX1200R
244,136,押川 元樹,D:Q4,D:Q4,"1'40""154",0,"1'55""259",3,"1'40""154",114.21,2019-11-09,2019,Kawasaki,C2,ZRX1200R
245,123,押川 元樹,D:クオリファイヤー2,D:クオリファイヤー2,"9'59""999",MC,"2'03""831",0,"2'03""831",131.97,2018-08-18,2018,Kawasaki,C2,ZRX1200R
246,135,藤原 淳司,D:α-13SP,D:Q4,"1'53""026",0,"1'53""029",0,"1'53""026",120.93,2020-07-12,2020,Suzuki,C2,GSX-R1000
247,119,藤原 淳司,D:α-13SP,D:α-13SP,"1'43""924",4,"1'39""159",0,"1'39""159",115.55,2019-09-28,2019,Suzuki,C2,GSX-R1000
248,162,藤原 淳司,D:α-13SP,D:α-13SP,"9'59""999",0,"9'59""999",0,"9'59""999",,2018-10-20,2018,Suzuki,C2,GSX-R1000
249,141,藤原 淳司,D:α-13SP,D:α-13SP,"1'43""015",3,"1'31""197",1,"1'32""197",115.66,2018-05-03,2018,Suzuki,C2,GSX-R1000
