,No,Rider,Front,Rear,Heat1,Pena-1,Heat2,Pena-2,Time,Rating[%],Date,Season,Manufacturer,Class,Machine
376,118,安藤 弘二,KINGTIRE:K06,KINGTIRE:K06,"1'48""612",0,"1'47""149",0,"1'47""149",120.57,2021-05-04,2021,Suzuki,D1,GSX-S1000
377,101,安藤 弘二,P:スーパーコルサV2,P:スーパーコルサV2,"1'32""678",1,"9'59""999",MC,"1'33""678",117.52,2018-05-03,2018,Suzuki,D1,GSX-S1000
378,113,安藤 弘二,P:スーパーコルサV2,D:α-13,"1'53""707",0,"1'49""203",0,"1'49""203",116.38,2018-08-18,2018,Suzuki,D1,GSX-S1000
379,120,大浦 耕成,D:α-13SP,D:α-13SP,"1'41""910",3,"1'55""030",3,"1'44""910",118.05,2021-05-04,2021,Suzuki,C2,DR-Z400S
380,139,大浦 耕成,D:α-13SP,D:α-13SP,"9'59""999",MC,"1'26""135",0,"1'26""135",111.43,2019-06-16,2019,Suzuki,C2,DR-Z400S
381,135,大浦 耕成,D:α-13SP,D:α-13SP,"1'40""981",1,"1'40""011",0,"1'40""011",114.05,2019-11-09,2019,Suzuki,C2,DR-Z400S
382,121,大橋 仁,D:α-13SP,D:α-13SP,"1'38""640",1,"1'37""872",0,"1'37""872",110.13,2021-05-04,2021,Kawasaki,C2,Ninja400
383,123,加藤 一馬,P:スーパーコルサ,P:スーパーコルサ,"1'42""464",0,"1'39""569",0,"1'39""569",112.04,2021-05-04,2021,Honda,C2,VTR250
384,124,川田 晃喜,P:ディアブロSC1,P:ディアブロSC1,"1'43""448",0,"1'41""292",0,"1'41""292",113.98,2021-05-04,2021,Suzuki,C2,SV650 ABS
385,132,玉谷 壮弘,P:スーパーコルサ,P:スーパーコルサ,"1'40""888",1,"1'39""688",0,"1'39""688",112.18,2021-05-04,2021,Honda,C2,VTR250
386,113,玉谷 壮弘,D:α13,D:α13,"9'59""999",MC,"1'35""220",0,"1'35""220",117.81,2017-11-09,2017,Kawasaki,C2,ZRX1200R
387,110,玉谷 壮弘,D:Q4,D:Q4,"1'39""852",0,"1'37""743",0,"1'37""743",113.9,2019-09-28,2019,Kawasaki,C2,ZRX1200R
388,117,玉谷 壮弘,D:α-13SP,D:α-13SP,"1'31""361",2,"1'30""128",3,"1'33""128",116.83,2018-05-03,2018,Kawasaki,C2,ZRX1200R
389,108,玉谷 壮弘,D:α13SP,D:α13SP,"1'46""703",1,"1'45""602",2,"1'47""602",114.67,2018-08-18,2018,Kawasaki,C2,ZRX1200R
390,134,西出 昌寛,B:BT601,B:BT601,"1'38""587",0,"1'39""959",0,"1'38""587",110.94,2021-05-04,2021,Honda,C2,GROM
391,135,西出 昌寛,B:BT601,B:BT601,"9'59""999",MC,"1'33""739",0,"1'33""739",113.75,2020-10-03,2020,Honda,C2,GROM
392,126,西出 昌寛,B:BT601,B:BT601,"1'29""648",0,"1'28""600",0,"1'28""600",114.61,2019-06-16,2019,Honda,C2,GROM
393,135,野島 勝成,P:ディアブロSC1,P:ディアブロSC1,"1'37""603",0,"1'37""571",0,"1'37""571",109.79,2021-05-04,2021,Kawasaki,C1,Ninja1000
394,135,野島 勝成,D:Q4,P:スーパーコルサV2,"1'38""621",0,"1'37""109",0,"1'37""109",113.16,2019-09-28,2019,Kawasaki,C1,Ninja1000
395,137,宮橋 正次郎,P:スーパーコルサ,P:スーパーコルサ,"1'54""963",0,"1'46""728",0,"1'46""728",120.1,2021-05-04,2021,Kawasaki,D2,Z400
396,138,森田 陽樹,D:TT93PRO,D:TT93PRO,"1'35""403",0,"1'34""544",0,"1'34""544",106.39,2021-05-04,2021,Honda,C0,GROM
397,145,森田 陽樹,B:BT601,B:BT601,"1'29""051",2,"1'27""041",1,"1'28""041",110.45,2018-05-03,2018,Honda,C0,GROM
398,140,山田 朋紀,D:α-13SP,D:α-13SP,"1'38""099",1,"1'36""281",0,"1'36""281",108.34,2021-05-04,2021,Yamaha,C1,MT-07
399,121,山田 朋紀,P:V2,P:V2,"1'34""455",0,"1'34""161",1,"1'34""455",116.87,2017-11-09,2017,Yamaha,C1,MT-07
400,142,小笠原 雄一,D:α-13SP,D:α-13SP,"1'34""701",0,"1'42""785",0,"1'34""701",106.56,2021-05-04,2021,Honda,C0,VTR250
401,143,桑島 直人,ダンロップ/TT93,ダンロップ/TT93,"1'51""984",0,"1'50""082",0,"1'50""082",123.87,2021-05-04,2021,Kawasaki,D2,KSR-2
402,147,友寄 雄太,D:α-13SP,D:α-13SP,"1'38""327",4,"1'36""421",1,"1'37""421",109.62,2021-05-04,2021,Honda,C1,NSR250R
403,148,増田 亘作,D:α-13SP,D:α-13SP,"1'45""170",0,"1'36""851",0,"1'36""851",108.98,2021-05-04,2021,Suzuki,C1,SV650
404,150,増田 亘作,P:スーパーコルサV2,P:スーパーコルサV2,"1'33""003",0,"1'33""039",1,"1'33""003",108.38,2019-09-28,2019,Suzuki,C1,SV650
405,142,増田 亘作,P:,ディアブロ,"1'21""846",0,"1'21""764",0,"1'21""764",109.02,2018-10-20,2018,Suzuki,C1,SV650
406,147,増田 亘作,P:スーパーコルサSC,P:スーパーコルサSC,"1'34""599",0,"1'34""100",0,"1'34""100",107.31,2019-11-09,2019,Suzuki,C1,SV650
407,149,吉田 篤司,D:α-13SP,D:α-13SP,"1'36""186",0,"1'34""730",0,"1'34""730",106.6,2021-05-04,2021,Kawasaki,C0,Ninja650
408,150,吉竹 智美,D:TT93PRO,D:TT93PRO,"1'40""759",0,"1'37""395",0,"1'37""395",109.6,2021-05-04,2021,Honda,C1,GROM
409,164,村野 秀次,D:α-13SP,P:スーパーコルサ,"1'35""686",2,"1'35""323",2,"1'37""323",109.51,2021-05-04,2021,Honda,C1,CBR600RR
410,117,村野 秀次,D:α-13SP,P:スーパーコルサV2,"1'38""997",1,"1'29""690",0,"1'29""690",108.84,2020-10-03,2020,Honda,C1,CBR600RR
411,110,村野 秀次,D:α14,D:α14,"1'30""627",1,"1'29""882",0,"1'29""882",116.27,2019-06-16,2019,Honda,C1,CBR600RR
412,116,村野 秀次,D:α-14,D:α-14,"1'43""028",1,"9'59""999",MC,"1'44""028",118.63,2019-11-09,2019,Honda,C1,CBR600RR
413,165,元田 哲,P:スーパーコルサV3,P:スーパーコルサV3,"1'33""071",1,"1'32""600",0,"1'32""600",104.2,2021-05-04,2021,Honda,B,NSR250R
414,146,元田 哲,P:スーパーコルサV3,P:スーパーコルサV3,"1'31""359",0,"1'30""958",0,"1'30""958",105.99,2019-09-28,2019,Honda,B,NSR250R
415,167,大越 賢,B:BT601SS,B:BT601SS,"1'31""713",0,"1'30""528",0,"1'30""528",101.87,2021-05-04,2021,Kawasaki,A,KSR110
416,168,大見 勝成,P:スーパーコルサV3,P:スーパーコルサV3,"9'59""999",MC,"1'32""170",0,"1'32""170",103.72,2021-05-04,2021,Husqvarna,B,TC85
417,170,久谷 忠与,P:スーパーコルサ,P:スーパーコルサ,"1'33""175",1,"1'31""649",1,"1'32""649",104.25,2021-05-04,2021,Suzuki,B,DR-Z400SM
418,177,宇積 陽一,D:α-13SP,P:ディアブロSC1,"1'36""987",0,"1'35""747",0,"1'35""747",107.74,2021-05-04,2021,Kawasaki,A,Z400
419,178,榎 明,D:α-13SP,D:Q4,"1'35""062",0,"1'34""767",0,"1'34""767",106.64,2021-05-04,2021,Honda,A,CBR1000RR
420,149,榎 明,D:α-13SP,P: スーパーコルサ,"1'38""950",0,"1'36""735",0,"1'36""735",103.09,2018-08-18,2018,Honda,A,CBR1000RR
421,179,早川 耕平,D:α-13SP,D:α-13SP,"1'33""909",1,"1'32""904",0,"1'32""904",104.54,2021-05-04,2021,Suzuki,A,DR-Z400SM
422,159,早川 耕平,D:α-13SP,D:α-13SP,"1'29""031",0,"1'28""347",1,"1'29""031",103.75,2019-09-28,2019,Suzuki,A,DR-Z400SM
423,140,早川 耕平,D:α-13SP,D:α-13SP,"1'24""121",1,"1'23""298",0,"1'23""298",104.5,2018-05-03,2018,Suzuki,A,DR-Z400SM
424,182,山田 史雄,D:α-13SP,D:α-13SP,"1'35""973",0,"1'33""644",1,"1'34""644",106.5,2021-05-04,2021,Honda,C0,NSR250R
425,112,山田 史雄,D:α-13SP,D:α-13SP,"1'33""081",2,"1'33""500",1,"1'34""500",118.55,2018-05-03,2018,Honda,C0,VTR250
426,133,山田 史雄,D:α-13SP,P:スーパーコルサ,"1'25""600",0,"1'25""146",0,"1'25""146",110.15,2019-06-16,2019,Honda,C0,VTR250
427,183,山田 翼,D:TT93PRO,D:TT93PRO,"1'40""246",3,"1'44""907",1,"1'43""246",116.18,2021-05-04,2021,Kawasaki,C2,Z125
428,118,山田 翼,D:TT93GP,D:TT93GP,"9'59""999",MC,"1'27""330",0,"1'27""330",112.97,2019-06-16,2019,Kawasaki,C2,KSR-2
429,158,山田 翼,D:TT93GP,D:TT93GP,"1'38""702",0,"1'38""312",1,"1'38""702",112.56,2019-11-09,2019,Kawasaki,C2,KSR-2
430,104,小野 元,D:α13SP,D:α13SP,"1'41""562",0,"1'36""495",0,"1'36""495",119.39,2017-11-09,2017,Kawasaki,D1,ZX-10R
431,108,白川 元気,P:ディアブロV2,P:ディアブロV2,"9'59""999",0,"9'59""999",0,"9'59""999",,2017-11-09,2017,Husqvarna,D1,SM450R
432,134,窪田 浩二,P:スーパーコルサ SC1,P:スーパーコルサ SC1,"1'36""040",0,"1'35""087",1,"1'36""040",118.83,2017-11-09,2017,Yamaha,C2,MT-09
433,134,窪田 浩二,P:スーパーコルサ SC1,P:スーパーコルサ SC1,"1'36""040",0,"1'35""087",1,"1'36""040",118.83,2017-11-09,2017,Yamaha,D1,MT-09
434,134,窪田 浩二,P:スーパーコルサ SC1,P:スーパーコルサ SC1,"1'36""040",0,"1'35""087",1,"1'36""040",118.83,2017-11-09,2017,Yamaha,C2,MT-09
435,134,窪田 浩二,P:スーパーコルサ SC1,P:スーパーコルサ SC1,"1'36""040",0,"1'35""087",1,"1'36""040",118.83,2017-11-09,2017,Yamaha,D1,MT-09
436,112,窪田 浩二,D:Q4,D:Q4,"1'40""800",0,"1'39""734",0,"1'39""734",113.73,2019-11-09,2019,Yamaha,C2,MT-09
437,112,窪田 浩二,D:Q4,D:Q4,"1'40""800",0,"1'39""734",0,"1'39""734",113.73,2019-11-09,2019,Yamaha,D1,MT-09
438,112,窪田 浩二,D:Q4,D:Q4,"1'40""800",0,"1'39""734",0,"1'39""734",113.73,2019-11-09,2019,Yamaha,C2,MT-09
439,112,窪田 浩二,D:Q4,D:Q4,"1'40""800",0,"1'39""734",0,"1'39""734",113.73,2019-11-09,2019,Yamaha,D1,MT-09
440,138,内藤 啓,D:α13,D:α13,"1'42""447",0,"9'59""999",0,"1'42""447",126.76,2017-11-09,2017,Honda,D3,VTR250
441,116,内藤 啓,D:α-13,D:α-13,"9'59""999",MC,"9'59""999",MC,"9'59""999",,2018-08-18,2018,Honda,D3,VTR250
442,142,中村 純,D:α13SP,D:α13SP,"9'59""999",MC,"9'59""999",0,"9'59""999",,2017-11-09,2017,Suzuki,C2,GSX-R750
443,112,中村 純,P:スーパーコルサV3,P:スーパーコルサV3,"1'45""034",0,"1'37""671",0,"1'37""671",113.82,2019-09-28,2019,Suzuki,C2,GSX-R750
444,108,中村 純,D:α-13SP,P:,"1'31""603",0,"1'30""373",0,"1'30""373",120.5,2018-10-20,2018,Suzuki,C2,GSX-R750
445,143,中村 純,P:V3,SC1,"1'45""050",0,"1'43""536",0,"1'43""536",118.07,2019-11-09,2019,Suzuki,C2,GSX-R750
446,133,中村 純,D:α-13SP,P: スパーコルサ,"9'59""999",MC,"1'47""562",0,"1'47""562",114.63,2018-08-18,2018,Suzuki,C2,GSX-R750
447,148,吉崎 忠雄,D:BT601,D:BT601,"1'37""516",0,"1'34""914",1,"1'35""914",118.67,2017-11-09,2017,Honda,D1,GROM
448,125,吉崎 忠雄,D:BT601,D:BT601,"1'40""724",0,"1'35""183",0,"1'35""183",119.41,2018-05-03,2018,Honda,D1,GROM
449,161,片山 雄介,D:α13SP,D:α13SP,"1'32""202",0,"1'26""343",0,"1'26""343",106.83,2017-11-09,2017,Suzuki,B,SV650
450,154,片山 雄介,D:α-13SP,D:Q4,"1'30""126",0,"1'28""805",0,"1'28""805",103.48,2019-09-28,2019,Suzuki,B,SV650
451,151,片山 雄介,D:α-13SP,D:α-13SP,"1'18""748",1,"1'18""309",0,"1'18""309",104.41,2018-10-20,2018,Suzuki,B,SV650
452,129,片山 雄介,D:α-13SP,D:α-13SP,"1'24""863",0,"9'59""999",MC,"1'24""863",106.46,2018-05-03,2018,Suzuki,B,SV650
453,146,片山 雄介,D:α-13SP,D:Q4,"1'21""427",0,"1'21""306",0,"1'21""306",105.18,2019-06-16,2019,Suzuki,B,SV650
454,164,篠宮 将光,D:α14,D:α14,"1'36""689",0,"1'30""732",0,"1'30""732",112.26,2017-11-09,2017,Yamaha,C2,MT-03
455,129,篠宮 将光,D:α-13SP,D:α-13SP,"1'25""617",0,"9'59""999",MC,"1'25""617",114.16,2018-10-20,2018,Honda,C2,CBR600RR
456,166,番場 大介,D:α13SP,D:α13SP,"1'30""821",0,"1'28""366",1,"1'29""366",110.57,2017-11-09,2017,Honda,C1,CBR600F4i
457,152,番場 大介,D:α-13SP,D:α-14,"1'42""300",0,"1'41""313",0,"1'41""313",107.97,2018-08-18,2018,Honda,C1,CBR600F4i
458,167,本間 君枝,D:α13SP,D:α13SP,"1'33""911",0,"1'47""381",0,"1'33""911",116.19,2017-11-09,2017,Honda,C1,VTR250
459,156,本間 君枝,D:α-13SP,D:α-13SP,"1'42""392",0,"1'40""664",1,"1'41""664",108.35,2018-08-18,2018,Honda,C1,VTR250
460,168,丸山 芳幸,D:α14,D:α14,"1'31""868",0,"1'30""514",0,"1'30""514",111.99,2017-11-09,2017,Honda,C1,VTR250
461,181,大越 研二,D:α-13sp,D:α-13sp,"1'23""845",0,"1'22""438",0,"1'22""438",102.0,2017-11-09,2017,Suzuki,A,GSX-R750
462,168,大越 研二,D:α-13SP,D:α-13SP,"9'59""999",0,"9'59""999",0,"9'59""999",,2018-10-20,2018,Suzuki,A,GSX-R750
463,103,中村 幸寛,D:α-13SP,D:α-13SP,"1'48""128",1,"1'43""824",0,"1'43""824",120.99,2019-09-28,2019,Honda,D1,VTR250
464,108,中村 幸寛,D:α-13SP,D:α-13SP,"1'34""859",0,"1'32""543",0,"1'32""543",119.72,2019-06-16,2019,Honda,D1,VTR250
465,115,中村 幸寛,D:α-13SP,D:α-13SP,"1'48""180",0,"1'46""986",0,"1'46""986",122.0,2019-11-09,2019,Honda,D1,VTR250
466,120,安徳 俊彦,D:Q4,D:Q4,"1'43""974",0,"1'43""414",0,"1'43""414",120.51,2019-09-28,2019,Suzuki,D2,GSX-S1000
467,109,安徳 俊彦,D:Q4,D:Q4,"1'50""599",0,"1'48""930",0,"1'48""930",124.22,2019-11-09,2019,Suzuki,D2,GSX-S1000
468,127,長谷川 邦明,MC:パイロットパワー3,MC:パイロットパワー3,"1'54""006",0,"1'49""315",0,"1'49""315",127.38,2019-09-28,2019,Honda,D3,CB1300SF
469,128,水谷 朋,D:GPR300,D:GPR300,"1'44""807",0,"1'45""617",1,"1'44""807",122.13,2019-09-28,2019,Honda,D2,VTR250
470,110,水谷 朋,D:GPR300,D:GPR300,"1'53""148",3,"1'51""642",1,"1'52""642",128.45,2019-11-09,2019,Honda,D2,VTR250
471,133,安藤 正晴,I:RMC810,I:RMC810,"1'50""805",0,"1'51""091",0,"1'50""805",129.12,2019-09-28,2019,Yamaha,D3,MT-07
472,112,安藤 正晴,IRC,IRC,"1'48""663",2,"1'45""902",0,"1'45""902",137.0,2019-06-16,2019,Yamaha,D3,MT-07
473,106,安藤 正晴,I:RMC810,I:RMC810,"1'55""805",0,"1'55""328",0,"1'55""328",131.52,2019-11-09,2019,Yamaha,D3,MT-07
474,136,宮本 憲一,P:スーパーコルサV2,P:スーパーコルサV2,"1'39""108",0,"1'37""540",0,"1'37""540",113.66,2019-09-28,2019,Honda,C2,VTR250F
475,145,江間 聡,CST:CM-SR,CST:CM-SR,"1'31""051",3,"1'29""659",1,"1'30""659",105.64,2019-09-28,2019,Honda,C0,CRF150R2
476,149,川崎 淳,D:Q4,D:Q4,"1'34""038",3,"1'32""138",0,"1'32""138",107.37,2019-09-28,2019,Honda,C1,NSR250R
477,152,川崎 淳,D:,α-14,"1'27""277",2,"1'24""277",1,"1'25""277",113.7,2018-10-20,2018,Honda,C1,NSR250R
478,147,川崎 淳,D:α-13SP,D:α-13SP,"1'24""544",0,"1'23""182",0,"1'23""182",107.61,2019-06-16,2019,Honda,C1,NSR250R
479,150,川崎 淳,D:α-14,D:α-13SP,"1'43""995",1,"1'41""407",0,"1'41""407",108.07,2018-08-18,2018,Honda,C1,NSR250R
480,161,作田 隆義,D:α-13SP,D:α-13SP,"1'26""834",0,"1'26""673",0,"1'26""673",101.0,2019-09-28,2019,Kawasaki,A,Ninja400
481,141,作田 隆義,D:α-13SP,D:α-13SP,"1'36""398",0,"1'36""131",0,"1'36""131",102.45,2018-08-18,2018,Kawasaki,A,Ninja400
482,104,木下 健三,D:α-13SP,D:α-13SP,"1'30""330",0,"1'28""748",0,"1'28""748",118.33,2018-10-20,2018,Suzuki,D1,DR-Z400SM
483,123,佐藤 洋之,D:,TT93GP,"1'36""366",0,"1'35""019",0,"1'35""019",126.69,2018-10-20,2018,Kawasaki,D3,KSR-2
484,125,五十嵐 一生,P:,スーパーコルサ,"1'42""759",0,"1'23""755",1,"1'24""755",113.01,2018-10-20,2018,Honda,C2,NSR250R
485,127,五十嵐 一生,D:α-13SP,D:α-13SP,"1'28""120",4,"1'27""750",1,"1'28""750",111.34,2018-05-03,2018,Suzuki,C2,DR-Z400SM
486,126,岡部 真希,D:α-13SP,D:α-13SP,"1'30""878",1,"1'29""419",0,"1'29""419",119.23,2018-10-20,2018,Honda,C2,VTR250
487,127,岡部 正寛,P:,スーパーコルサV2,"1'25""398",0,"1'24""361",0,"1'24""361",112.48,2018-10-20,2018,Suzuki,C2,DR-Z400SM
488,135,和木 晴彦,D:α-14,D:α-14,"1'26""290",0,"1'26""765",0,"1'26""290",115.05,2018-10-20,2018,Yamaha,C2,MT-03
489,140,畑 和秀,P:,スーパーコルサV2,"1'27""482",0,"1'25""752",0,"1'25""752",114.34,2018-10-20,2018,Suzuki,C2,DR-Z400SM
490,148,高橋 保久,D:/α-13SP,P:,"1'26""498",0,"1'25""209",0,"1'25""209",113.61,2018-10-20,2018,Honda,C2,VTR250
491,150,濱田 令,α-13SP,α-13SP,"1'21""516",0,"1'20""342",2,"1'21""516",108.69,2018-10-20,2018,Suzuki,B,DR-Z400SM
492,140,濱田 令,P:スーパーコルサV3,P:スーパーコルサV3,"1'25""265",4,"1'25""432",1,"1'26""432",104.88,2020-10-03,2020,Yamaha,B,YZ250X
493,136,関 吉美智,D:α-13SP,D:α-13SP,"1'24""629",0,"1'23""960",1,"1'24""629",106.17,2018-05-03,2018,Suzuki,A,GSX-R1000
494,153,関 吉美智,D:α-13SP,D:Q4,"1'21""409",1,"1'21""631",0,"1'21""631",105.6,2019-06-16,2019,Suzuki,A,GSX-R1000
495,143,関 吉美智,D:α-13SP,D:α-13SP,"1'38""429",0,"1'37""619",1,"1'38""429",104.9,2018-08-18,2018,Suzuki,A,GSX-R1000
496,116,杉山 卓司,D:α-14,D:α-14,"1'33""428",0,"1'31""326",0,"1'31""326",118.14,2019-06-16,2019,Kawasaki,D1,Z250
497,140,下町 勝大,D:TT93GP,D:TT93GP,"1'24""347",1,"1'27""635",0,"1'25""347",110.41,2019-06-16,2019,Kawasaki,C1,Z125
498,140,下町 勝大,D:TT93GP,D:TT93GP,"1'35""271",0,"1'34""955",1,"1'35""271",108.64,2019-11-09,2019,Kawasaki,C1,Z125
499,149,中村 文勝,D:α-13SP,D:Q4,"1'24""244",0,"1'24""361",0,"1'24""244",108.98,2019-06-16,2019,Kawasaki,A,Z1000
500,154,清野 雅之,MZ:レーステック,D:Q4,"1'20""781",0,"1'21""185",0,"1'20""781",104.5,2019-06-16,2019,Honda,A,CBR600RR
501,150,渡辺 藤太,D:α-13SP,D:α-13SP,"1'34""355",0,"1'37""067",1,"1'34""355",107.6,2019-11-09,2019,Honda,C1,VTR250
502,155,中澤 伸彦,D:α-13SP,D:Q4,"1'34""670",0,"1'33""252",0,"1'33""252",106.34,2019-11-09,2019,Suzuki,A,GSX-R1000
503,131,寺田 和志,D:α-13SP,D:α-13SP,"1'44""960",1,"1'50""549",1,"1'45""960",112.92,2018-08-18,2018,Honda,C2,VTR250
